bar,timestamp,price,qty,label,regime,pnl,datetime
1,1771200900000.0,1978.69425,0.03790165839439027,SELL_OPEN_SHORT,0,0.0,2026-02-16 00:15:00
4,1771203600000.0,1974.9254999999998,0.03797208752992426,SELL_OPEN_SHORT,0,0.0,2026-02-16 01:00:00
6,1771205400000.0,1957.6028000000001,0.03830618476801475,BUY_OPEN_LONG,0,0.0,2026-02-16 01:30:00
6,1771205400000.0,1957.6028000000001,0.018968436481078634,BUY_CLOSE_SHORT,0,0.35686847052584214,2026-02-16 01:30:00
11,1771209900000.0,1953.2447,0.014226327360808975,BUY_CLOSE_SHORT,0,0.32966351011697953,2026-02-16 02:45:00
16,1771214400000.0,1966.2825,0.03822246738383397,SELL_OPEN_SHORT,0,0.0,2026-02-16 04:00:00
17,1771215300000.0,1969.0540349999999,0.0,PRUNE_OFFSET,0,-0.12098732686660768,2026-02-16 04:15:00
21,1771218900000.0,1958.224679986976,0.03836238341720492,BUY_OPEN_LONG,0,0.0,2026-02-16 05:15:00
21,1771218900000.0,1958.2351873589955,0.010669745520606731,BUY_CLOSE_SHORT,0,0.17833739152634298,2026-02-16 05:15:00
26,1771223400000.0,1965.9467616647098,0.019167142046304916,SELL_CLOSE_LONG,0,0.14642938266418454,2026-02-16 06:30:00
26,1771223400000.0,1965.966802775148,0.038232075859202144,SELL_OPEN_SHORT,0,0.0,2026-02-16 06:30:00
27,1771224300000.0,1967.673345,0.0,PRUNE_OFFSET,0,-0.08029029911590731,2026-02-16 06:45:00
29,1771226100000.0,1976.5289139016368,0.03803423634045095,SELL_OPEN_SHORT,0,0.0,2026-02-16 07:15:00
33,1771229700000.0,1977.700137881517,0.014375356534728687,SELL_CLOSE_LONG,0,0.278747218806823,2026-02-16 08:15:00
33,1771229700000.0,1977.7205714394431,0.03800941869800212,SELL_OPEN_SHORT,0,0.0,2026-02-16 08:15:00
35,1771231500000.0,1978.2986549999998,0.03803423634045095,PRUNE_OFFSET,0,-0.12063688228225161,2026-02-16 08:45:00
36,1771232400000.0,1987.7433749999998,0.03800941869800212,PRUNE_OFFSET,0,-0.44165392410771526,2026-02-16 09:00:00
36,1771232400000.0,1984.2555865367885,0.010781517401046516,SELL_CLOSE_LONG,0,0.2797239623168437,2026-02-16 09:00:00
37,1771233300000.0,1987.163085,0.0,PRUNE_OFFSET,0,-0.3740106342285615,2026-02-16 09:15:00
38,1771234200000.0,1989.6946550000002,0.0,PRUNE_GAP,1,1.0050110931128664,2026-02-16 09:30:00
44,1771239600000.0,1976.2363162815568,0.037988583054560085,BUY_OPEN_LONG,0,0.0,2026-02-16 11:00:00
44,1771239600000.0,1966.3054662815568,0.038180444861637707,BUY_OPEN_LONG,0,0.0,2026-02-16 11:00:00
45,1771240500000.0,1971.49376,0.038180444861637707,PRUNE_OFFSET,0,-0.19514184408150542,2026-02-16 11:15:00
45,1771240500000.0,1962.6109355338033,0.038351649330829615,BUY_OPEN_LONG,0,0.0,2026-02-16 11:15:00
